,Features,Gini
275,Percent Estimate!!ANCESTRY!!Total population!!Norwegian,0.2878549706305971
619,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Now married except separated,0.06066722483641257
363,Percent Estimate!!HOUSE HEATING FUEL!!Occupied housing units!!Wood,0.030318766240702868
526,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family,0.029443730036157665
454,Percent Estimate!!HOUSE HEATING FUEL!!Occupied housing units!!Bottled tank or LP gas,0.019418106910320306
469,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,0.016974624251669398
466,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years,0.016818491767930214
652,Percent Estimate!!CLASS OF WORKER!!Civilian employed population 16 years and over!!Private wage and salary workers,0.01389092518262124
483,Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,0.010133330230953745
431,Percent Estimate!!UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,0.008959477642387302
333,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Oceania,0.0075915230817302426
658,Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Percent high school graduate or higher,0.00727713859958113
5,Percent Estimate!!ANCESTRY!!Total population!!Danish,0.00710704958810268
444,Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county,0.007092368643898735
473,Percent Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Car truck or van carpooled,0.0070781083261676585
392,Percent Estimate!!ANCESTRY!!Total population!!Italian,0.006558046426463879
388,Percent Estimate!!INDUSTRY!!Civilian employed population 16 years and over!!Agriculture forestry fishing and hunting and mining,0.006419438735955784
553,Percent Estimate!!GROSS RENT!!Occupied units paying rent!!$1 000 to $1 499,0.006394306081839794
395,Percent Estimate!!ANCESTRY!!Total population!!Scottish,0.0063808291191702554
381,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than very well,0.006165704958774693
574,Percent Estimate!!VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,0.0061205764087721055
591,Percent Estimate!!RELATIONSHIP!!Population in households!!Child,0.00597381273899318
463,Percent Estimate!!ANCESTRY!!Total population!!English,0.005966471131467044
370,Percent Estimate!!COMMUTING TO WORK!!Workers 16 years and over!!Walked,0.0057567562070526416
369,Percent Estimate!!ANCESTRY!!Total population!!Subsaharan African,0.005490159105048812
582,Percent Estimate!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,0.0053662114238056885
640,Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,0.005330314167747657
518,Percent Estimate!!ROOMS!!Total housing units!!7 rooms,0.005187678871055794
